"","No.","pokemon_name","type_1","type_2","abilities","locations_found","hp","attack","defence","sp_attack","sp_defence","speed"
"170","170","Gigalith","Rock","None","Sturdy Sand Stream Sand Force","Max Raid Battles",85,135,130,60,80,25
"171","171","Timburr","Fighting","None","Guts Sheer Force Iron Fist","Galar MineMax Raid Battles",75,80,55,25,35,35
"172","172","Gurdurr","Fighting","None","Guts Sheer Force Iron Fist","Route 8Dusty Bowl, Stony WildernessMax Raid Battles",85,105,85,40,50,40
"173","173","Conkeldurr","Fighting","None","Guts Sheer Force Iron Fist","Max Raid Battles",105,140,95,55,65,45
"174","174","Woobat","Psychic","Flying","Unaware Klutz Simple","Galar MineBridge Field, Giant's Mirror, Watchtower RuinsMax Raid Battles",65,45,43,55,43,72
"175","175","Swoobat","Psychic","Flying","Unaware Klutz Simple","Max Raid Battles",67,57,55,77,55,114
"176","176","Noibat","Flying","Dragon","Frisk Infiltrator Telepathy","Galar Mine No. 2Bridge Field, Watchtower RuinsMax Raid Battles",40,30,35,45,40,55
"177","177","Noivern","Flying","Dragon","Frisk Infiltrator Telepathy","Lake of OutrageMax Raid Battles",85,70,80,97,80,123
"178","178","Onix","Rock","Ground","Rock Head Sturdy Weak Armor","East Lake Axewell, Giant's Seat, Motostoke RiverbankMax Raid Battles",35,45,160,30,45,70
"179","179","Steelix","Steel","Ground","Rock Head Sturdy Sheer Force","Max Raid Battles",75,85,200,55,65,30
"180","180","Arrokuda","Water","None","Swift Swim Propeller Tail","Route 2HulburyMotostoke RiverbankMax Raid Battles",41,63,40,40,30,66
"181","181","Barraskewda","Water","None","Swift Swim Propeller Tail","Route 2Dusty Bowl, Lake of Outrage, Motostoke RiverbankMax Raid Battles",61,123,60,60,50,136
"182","182","Galarian Meowth","Steel","None","Pickup Tough Claws Unnerve","Route 4Max Raid Battles",50,65,55,40,40,40
"183","182","Meowth","Normal","None","Pickup Tough Claws Unnerve","NPC Trade",50,65,55,40,40,40
"184","183","Perrserker","Steel","None","Battle Armor Tough Claws Steely Spirit","Route 7Route 9Lake of OutrageMax Raid Battles",70,110,100,50,60,50
"185","184","Persian","Normal","None","Limber Technician Unnerve","Evolve Kanto Meowth",65,70,60,65,65,115
"186","185","Milcery","Fairy","None","Sweet Veil Aroma Veil","Route 4Bridge Field, Giant's MirrorMax Raid Battles",45,40,40,50,61,34
"187","186","Alcremie","Fairy","None","Sweet Veil Aroma Veil","Max Raid BattlesView our How to evolve Milcery Guide, by clicking here.",65,60,75,110,121,64
"188","187","Cutiefly","Bug","Fairy","Honey Gather Shield Dust Sweet Veil","Route 4Bridge Field, Giant's Mirror, Motostoke RiverbankMax Raid Battles",40,45,40,55,40,84
"189","188","Ribombee","Bug","Fairy","Honey Gather Shield Dust Sweet Veil","Stony WildernessMax Raid Battles",60,55,60,95,70,124
"190","189","Ferroseed","Grass","Steel","Iron Barbs","Route 4,Bridge Field, Motostoke Riverbank, Stony WildernessMax Raid Battles",44,50,91,24,86,10
"191","190","Ferrothorn","Grass","Steel","Iron Barbs Anticipation","Dusty BowlMax Raid Battles",74,94,131,54,116,20
"192","191","Pumpkaboo","Ghost","Grass","Pickup Frisk Insomnia","Route 4Giant's Mirror, Hammerlocke HillsMax Raid Battles",49,66,70,44,55,51
"193","192","Gourgeist","Ghost","Grass","Pickup Frisk Insomnia","Max Raid Battles",65,90,122,58,75,84
"194","193","Pichu","Electric","None","Static Lightning Rod","Max Raid Battles",20,40,15,35,35,60
"195","194","Pikachu","Electric","None","Static Lightning Rod","Route 4Stony WildernessMax Raid BattlesSee How to Get a Gigantamax Pikachu",35,55,40,50,50,90
"196","195","Raichu","Electric","None","Static Lightning Rod","Max Raid Battles",60,90,55,90,80,110
"197","196","Eevee","Normal","None","Run Away Adaptability Anticipation","Route 4Stony WildernessMax Raid BattlesSee how to get gifted a Gigantamax Eevee",55,55,50,45,65,55
"198","197","Vaporeon","Water","None","Water Absorb Hydration","Max Raid Battles",130,65,60,110,95,65
"199","198","Jolteon","Electric","None","Volt Absorb Quick Feet","Max Raid Battles",65,65,60,110,95,130
"200","199","Flareon","Fire","None","Flash Fire Guts","Max Raid Battles",65,130,60,95,110,65
"201","200","Espeon","Psychic","None","Synchronize Magic Bounce","Max Raid Battles",65,65,60,130,95,110
"202","201","Umbreon","Dark","None","Synchronize Inner Focus","Max Raid Battles",95,65,110,60,130,65
"203","202","Leafeon","Grass","None","Leaf Guard Chlorophyll","Max Raid Battles",65,110,130,60,65,95
"204","203","Glaceon","Ice","None","Snow Cloak Ice Body","Max Raid Battles",65,60,110,130,95,65
"205","204","Sylveon","Fairy","None","Cute Charm Pixilate","Max Raid Battles",95,65,65,110,130,60
"206","205","Applin","Grass","Dragon","Ripen Gluttony Bulletproof","Route 5Dusty Bowl, Giant's Mirror, Stony WildernessMax Raid BattlesTo learn how to catch Applin and evolve it into Flapple or Appletun, click here.",40,40,80,40,40,20
"207","206","Flapple","Grass","Dragon","Ripen Gluttony Hustle","Max Raid BattlesTo learn how to evolve Applin into Flapple, click here.",70,110,80,95,60,70
"208","207","Appletun","Grass","Dragon","Ripen Gluttony Thick Fat","Max Raid BattlesTo learn how to evolve Applin into Appletun, click here.",110,85,80,100,80,30
"209","208","Espurr","Psychic","None","Keen Eye Infiltrator Own Tempo","Route 5Hammerlocke Hills, Motostoke RiverbankMax Raid Battles",62,48,54,63,60,68
"210","209","Meowstic","Psychic","None","Keen Eye Infiltrator Prankster","Route 7Dusty BowlMax Raid Battles",74,48,76,83,81,104
"211","210","Swirlix","Fairy","None","Sweet Veil Unburden","Route 5Glimwood TangleGiant's Mirror, Stony WildernessMax Raid Battles",62,48,66,59,57,49
"212","211","Slurpuff","Fairy","None","Sweet Veil Unburden","Max Raid Battles",82,80,86,85,75,72
"213","212","Spritzee","Fairy","None","Healer Aroma Veil","Route 5Glimwood TangleGiant's Mirror, Stony WildernessMax Raid Battles",78,52,60,63,65,23
"214","213","Aromatisse","Fairy","None","Healer Aroma Veil","Max Raid Battles",101,72,72,99,89,29
"215","214","Dewpider","Water","Bug","Water Bubble Water Absorb","Route 5Motostoke Riverbank, Stony WildernessMax Raid Battles",38,40,52,40,72,27
"216","215","Araquanid","Water","Bug","Water Bubble Water Absorb","Lake of OutrageMax Raid Battles",68,70,92,50,132,42
"217","216","Wynaut","Psychic","None","Shadow Tag Telepathy","Max Raid Battles",95,23,48,23,48,23
"218","217","Wobbuffet","Psychic","None","Shadow Tag Telepathy","Route 5Bridge Field, Dusty Bowl, Hammerlocke Hills, Lake of Outrage, Motostoke RiverbankMax Raid Battles",190,33,58,33,58,33
"219","218","Galarian Farfetch’d","Fighting","None","Steadfast Scrappy","Route 5Giant's MirrorMax Raid Battles",52,95,55,58,62,55
"220","219","Sirfetch’d","Fighting","None","Steadfast Scrappy","Max Raid BattlesSee How to Evolve Farfetch'd into Sirfetch'd",62,135,95,68,82,65
"221","220","Chinchou","Water","Electric","Volt Absorb Illuminate Water Absorb","HulburyEast Lake Axewell, Giant's Mirror, West Lake AxewellMax Raid Battles",75,38,38,56,56,67
"222","221","Lanturn","Water","Electric","Volt Absorb Illuminate Water Absorb","Bridge Field, Dusty Bowl, Lake of OutrageMax Raid Battles",125,58,58,76,76,67
"223","222","Croagunk","Poison","Fighting","Anticipation Dry Skin Poison Touch","Motostoke OutskirtsGalar Mine No. 2Bridge Field, Dusty Bowl, Giant's Cap, Stony WildernessMax Raid Battles",48,61,40,61,40,50
"224","223","Toxicroak","Poison","Fighting","Anticipation Dry Skin Poison Touch","Stony WildernessMax Raid Battles",83,106,65,86,65,85
"225","224","Scraggy","Dark","Fighting","Shed Skin Moxie Intimidate","Motostoke OutskirtsGalar Mine No. 2Bridge Field, Dusty Bowl, Giant's Cap, Stony WildernessMax Raid Battles",50,75,70,35,70,48
"226","225","Scrafty","Dark","Fighting","Shed Skin Moxie Intimidate","Stony WildernessMax Raid Battles",65,90,115,45,115,58
"227","226","Galarian Stunfisk","Ground","Steel","Mimicry","Slumbering WealdGalar Mine No. 2Dusty Bowl, Lake of OutrageMax Raid Battles",109,81,99,66,84,32
"228","227","Shuckle","Bug","Rock","Sturdy Gluttony Contrary","Galar Mine No. 2Dusty Bowl, Giant's Cap, Stony Wilderness, Watchtower RuinsMax Raid Battles",20,10,230,10,230,5
"229","228","Barboach","Water","Ground","Oblivious Anticipation Hydration","Galar Mine No. 2MotostokeSlumbering WealdNorth Lake Miloch, South Lake Miloch, Stony WildernessMax Raid Battles",50,48,43,46,41,60
"230","229","Whiscash","Water","Ground","Oblivious Anticipation Hydration","Slumbering WealdMax Raid Battles",110,78,73,76,71,60
"231","230","Shellos","Water","None","Sticky Hold Storm Drain Sand Force","Galar Mine No. 2Bridge Field, Giant's Cap, Giant's Mirror, Motostoke Riverbank, Stony WildernessMax Raid Battles",76,48,48,57,62,34
"232","231","Gastrodon","Water","Ground","Sticky Hold Storm Drain Sand Force","Route 9Galar Mine No. 2Max Raid Battles",111,83,68,92,82,39
"233","232","Wimpod","Bug","Water","Wimp Out","Galar Mine No. 2Bridge Field, Giant's Mirror, Hammerlocke Hills, Motostoke RiverbankMax Raid Battles",25,35,40,20,30,80
"234","233","Golisopod","Bug","Water","Emergency Exit","Lake of OutrageMax Raid Battles",75,125,140,60,90,40
"235","234","Binacle","Rock","Water","Tough Claws Sniper Pickpocket","Galar Mine No. 2Bridge Field, Motostoke RiverbankMax Raid Battles",42,52,67,39,56,50
"236","235","Barbaracle","Rock","Water","Tough Claws Sniper Pickpocket","Route 9Dusty Bowl, Lake of OutrageMax Raid Battles",72,105,115,54,86,68
"237","236","Galarian Corsola","Ghost","None","Weak Armor Cursed Body","Giant's MirrorMax Raid BattlesSee How to Catch Corsola for more details",60,55,100,65,100,30
"238","237","Cursola","Ghost","None","Weak Armor Perish Body","Max Raid Battles",60,95,50,145,130,30
"239","238","Impidimp","Dark","Fairy","Prankster Frisk Pickpocket","Glimwood TangleGiant's Mirror, Hammerlocke Hills, Motostoke Outskirts, Stony WildernessMax Raid Battles",45,45,30,55,40,50
"240","239","Morgrem","Dark","Fairy","Prankster Frisk Pickpocket","Glimwood TangleMax Raid Battles",65,60,45,75,55,70
"241","240","Grimmsnarl","Dark","Fairy","Prankster Frisk Pickpocket","Lake of OutrageMax Raid Battles",95,120,65,95,75,60
"242","241","Hatenna","Psychic","None","Healer Anticipation Magic Bounce","Motostoke OutskirtsHammerlocke Hills, Stony WildernessMax Raid Battles",42,30,45,56,53,39
"243","242","Hattrem","Psychic","None","Healer Anticipation Magic Bounce","Glimwood TangleDusty BowlMax Raid Battles",57,40,65,86,73,49
"244","243","Hatterene","Psychic","Fairy","Healer Anticipation Magic Bounce","Lake of OutrageMax Raid Battles",57,90,95,136,103,29
"245","244","Salandit","Poison","Fire","Corrosion Oblivious","Stony WildernessMax Raid BattlesMotostoke OutskirtsMotostoke Riverbank",48,44,40,71,40,77
"246","245","Salazzle","Poison","Fire","Corrosion Oblivious","Max Raid BattlesEvolve from Salandit - Female Only!",68,64,60,111,60,117
"247","246","Pawniard","Dark","Steel","Defiant Inner Focus Pressure","Route 8Motostoke OutskirtsGiant's Cap, Giant's Mirror, Motostoke Riverbank, Stony WildernessMax Raid Battles",45,85,70,40,40,60
"248","247","Bisharp","Dark","Steel","Defiant Inner Focus Pressure","Lake of OutrageMax Raid Battles",65,125,100,60,70,70
"249","248","Throh","Fighting","None","Guts Inner Focus Mold Breaker","Cichester (trading with the vender)Route 8Motostoke OutskirtsBridge Field, Giant's Mirror, Motostoke RiverbankMax Raid Battles",120,100,85,30,85,45
"250","249","Sawk","Fighting","None","Sturdy Inner Focus Mold Breaker","Route 8Motostoke OutskirtsBridge Field, Giant's Mirror, Motostoke RiverbankMax Raid BattlesCichester (trading with the vender)",75,125,75,30,75,85
"251","250","Koffing","Poison","None","Levitate Neutralizing Gas Stench","Motostoke OutskirtsDusty Bowl, Giant's Mirror, Motostoke RiverbankMax Raid Battles",40,65,95,60,45,35
"252","251","Galarian Weezing","Poison","Fairy","Levitate Neutralizing Gas Misty Surge","Slumbering WealdLake of OutrageMax Raid Battles",65,90,120,85,70,60
"253","252","Bonsly","Rock","None","Sturdy Rock Head Rattled","Bridge Field, Stony WildernessMax Raid Battles",50,80,95,10,45,10
"254","253","Sudowoodo","Rock","None","Sturdy Rock Head Rattled","Motostoke OutskirtsBridge Field, Dusty Bowl, Hammerlocke Hills, Motostoke RiverbankMax Raid Battles",70,100,115,30,65,30
"255","254","Cleffa","Fairy","None","Cute Charm Magic Guard Friend Guard","Max Raid Battles",50,25,28,45,55,15
"256","255","Clefairy","Fairy","None","Cute Charm Magic Guard Friend Guard","Giant's Cap, Motostoke RiverbankMax Raid Battles",70,45,48,60,65,35
"257","256","Clefable","Fairy","None","Cute Charm Magic Guard Unaware","Max Raid Battles",95,70,73,95,90,60
"258","257","Togepi","Fairy","None","Hustle Serene Grace Super Luck","Bridge FieldMax Raid Battles",35,20,65,40,65,20
"259","258","Togetic","Fairy","Flying","Hustle Serene Grace Super Luck","Stony WildernessMax Raid Battles",55,40,85,80,105,40
"260","259","Togekiss","Fairy","Flying","Hustle Serene Grace Super Luck","Max Raid Battles",85,50,95,120,115,80
"261","260","Munchlax","Normal","None","Pickup Thick Fat Gluttony","Motostoke RiverbankMax Raid Battles",135,85,40,40,85,5
"262","261","Snorlax","Normal","None","Immunity Thick Fat Gluttony","Max Raid Battles",160,110,65,65,110,30
"263","262","Cottonee","Grass","Fairy","Prankster Infiltrator Chlorophyll","Stony WildernessMax Raid Battles",40,27,60,37,50,66
"264","263","Whimsicott","Grass","Fairy","Prankster Infiltrator Chlorophyll","Max Raid Battles",60,67,85,77,75,116
"265","264","Rhyhorn","Ground","Rock","Lightning Rod Rock Head Reckless","Route 8Bridge Field, Giant's Cap, Giant's Mirror, Motostoke Riverbank, Stony WildernessMax Raid Battles",80,85,95,30,30,25
"266","265","Rhydon","Ground","Rock","Lightning Rod Rock Head Reckless","Route 10Dusty Bowl, Lake of OutrageMax Raid Battles",105,130,120,45,45,40
"267","266","Rhyperior","Ground","Rock","Lightning Rod Solid Rock Reckless","Max Raid Battles",115,140,130,55,55,40
"268","267","Gothita","Psychic","None","Frisk Competitive Shadow Tag","Giant's CapMax Raid Battles",45,30,50,55,65,45
"269","268","Gothorita","Psychic","None","Frisk Competitive Shadow Tag","Dusty Bowl, Giant's CapMax Raid Battles",60,45,70,75,85,55
"270","269","Gothitelle","Psychic","None","Frisk Competitive Shadow Tag","Lake of OutrageMax Raid Battles",70,55,95,95,110,65
"271","270","Solosis","Psychic","None","Overcoat Magic Guard Regenerator","Giant's CapMax Raid Battles",45,30,40,105,50,20
"272","271","Duosion","Psychic","None","Overcoat Magic Guard Regenerator","Dusty Bowl, Giant's CapMax Raid Battles",65,40,50,125,60,30
"273","272","Reuniclus","Psychic","None","Overcoat Magic Guard Regenerator","Lake of OutrageMax Raid Battles",110,65,75,125,85,30
"274","273","Karrablast","Bug","None","Swarm Shed Skin No Guard","Route 7Bridge Field, Giant's Cap, Hammerlocke Hills, Motostoke RiverbankMax Raid Battles",50,75,45,40,45,60
"275","274","Escavalier","Bug","Steel","Swarm Shell Armor Overcoat","Max Raid BattlesEvolve Karrablast",70,135,105,60,105,20
"276","275","Shelmet","Bug","None","Hydration Shell Armor Overcoat","Route 7Bridge Field, Giant's Cap, Hammerlocke Hills, Motostoke RiverbankMax Raid Battles",50,40,85,40,65,25
"277","276","Accelgor","Bug","None","Hydration Sticky Hold Unburden","Max Raid BattlesEvolve Shelmet",80,70,40,100,60,145
"278","277","Elgyem","Psychic","None","Telepathy Synchronize Analytic","Bridge Field, Motostoke RiverbankMax Raid Battles",55,55,55,85,55,30
"279","278","Beheeyem","Psychic","None","Telepathy Synchronize Analytic","Lake of Outrage",75,75,75,125,95,40
"280","279","Cubchoo","Ice","None","Snow Cloak Slush Rush Rattled","Route 10Bridge Field, Dusty Bowl, Giant's Mirror, Hammerlocke Hills, Stony WildernessMax Raid Battles",55,70,40,60,40,40
"281","280","Beartic","Ice","None","Snow Cloak Slush Rush Swift Swim","Route 10Max Raid Battles",95,130,80,70,80,50
"282","281","Rufflet","Normal","Flying","Keen Eye Sheer Force Hustle","Route 8Bridge Field, Stony WildernessMax Raid Battles",70,83,50,37,50,60
"283","282","Braviary","Normal","Flying","Keen Eye Sheer Force Defiant","Dusty Bowl, Lake of OutrageMax Raid Battles",100,123,75,57,75,80
"284","283","Vullaby","Dark","Flying","Big Pecks Overcoat Weak Armor","Route 8Bridge Field, Stony WildernessMax Raid Battles",70,55,75,45,65,60
"285","284","Mandibuzz","Dark","Flying","Big Pecks Overcoat Weak Armor","Dusty Bowl, Lake of OutrageMax Raid Battles",110,65,105,55,95,80
"286","285","Skorupi","Poison","Bug","Battle Armor Sniper Keen Eye","Route 6Giant's Mirror, Motostoke RiverbankMax Raid Battles",40,50,90,30,55,65
"287","286","Drapion","Poison","Dark","Battle Armor Sniper Keen Eye","Route 8Lake of OutrageMax Raid Battles",70,90,110,60,75,95
"288","287","Litwick","Ghost","Fire","Flash Fire Flame Body Infiltrator","Motostoke GymBridge Field, Motostoke RiverbankMax Raid Battles",50,30,55,65,55,20
"289","288","Lampent","Ghost","Fire","Flash Fire Flame Body Infiltrator","Lake of OutrageMax Raid Battles",60,40,60,95,60,55
"290","289","Chandelure","Ghost","Fire","Flash Fire Flame Body Infiltrator","Max Raid Battles",60,55,90,145,90,80
"291","290","Inkay","Dark","Psychic","Contrary Suction Cups Infiltrator","Route 7Route 9Bridge Field, Giant's Mirror, Hammerlocke HillsMax Raid Battles",53,54,53,37,46,45
"292","291","Malamar","Dark","Psychic","Contrary Suction Cups Infiltrator","Max Raid BattlesSee How to Evolve Inkay",86,92,88,68,75,73
"293","292","Sneasel","Dark","Ice","Inner Focus Keen Eye Pickpocket","Route 8Route 10Bridge Field, Dusty Bowl, Giant's Cap, Hammerlocke Hills, Motostoke Riverbank, Stony WildernessMax Raid Battles",55,95,55,35,75,115
"294","293","Weavile","Dark","Ice","Pressure Pickpocket","Max Raid Battles",70,120,65,45,85,125
"295","294","Sableye","Dark","Ghost","Keen Eye Stall Prankster","Dusty BowlMax Raid Battles",50,75,75,65,65,50
"296","295","Mawile","Steel","Fairy","Hyper Cutter Intimidate Sheer Force","Bridge Field, Dusty BowlMax Raid Battles",50,85,85,55,55,50
"297","296","Maractus","Grass","None","Water Absorb Chlorophyll Storm Drain","Route 6Bridge Field, Hammerlocke Hills, Stony WildernessMax Raid Battles",75,86,67,106,67,60
"298","297","Sigilyph","Psychic","Flying","Wonder Skin  Magic Guard Tinted Lens","Lake of Outrage, Motostoke Riverbank, Stony WildernessMax Raid Battles",72,58,80,103,80,97
"299","298","Riolu","Fighting","None","Steadfast Inner Focus Prankster","Giant's CapMax Raid Battles",40,70,40,35,40,60
"300","299","Lucario","Fighting","Steel","Steadfast Inner Focus Justified","Max Raid BattlesRandom Strong SpawnSee How to Evolve Riolu",70,110,70,115,70,90
"301","300","Torkoal","Fire","None","White Smoke Drought Shell Armor","Route 6Giant's Cap, Giant's Mirror, Motostoke RiverbankMax Raid Battles",70,85,140,85,70,20
"302","301","Mimikyu","Ghost","Fairy","Disguise","Giant's MirrorMax Raid Battles",55,90,80,50,105,96
"303","302","Cufant","Steel","None","Sheer Force Heavy Metal","Bridge FieldMax Raid Battles",72,80,49,40,49,40
"304","303","Copperajah","Steel","None","Sheer Force Heavy Metal","Lake of OutrageMax Raid Battles",122,130,69,80,69,30
"305","304","Qwilfish","Water","Poison","Poison Point Swift Swim Intimidate","Route 9Bridge Field, Dusty Bowl, Lake of OutrageMax Raid Battles",65,95,85,55,55,85
"306","305","Frillish","Water","Ghost","Water Absorb Cursed Body Damp","Bridge Field, East Lake Axewell, Giant's Mirror, North Lake Miloch, West Lake AxewellMax Raid Battles",55,40,50,65,85,40
"307","306","Jellicent","Water","Ghost","Water Absorb Cursed Body Damp","Route 9Lake of OutrageMax Raid Battles",100,60,70,85,105,60
"308","307","Mareanie","Poison","Water","Merciless Limber Regenerator","Route 9Giant's Mirror, Motostoke RiverbankMax Raid Battles",50,53,62,43,52,45
"309","308","Toxapex","Poison","Water","Merciless Limber Regenerator","Route 9Max Raid Battles",50,63,152,53,142,35
"310","309","Cramorant","Flying","Water","Gulp Missile","Route 9Bridge Field, Lake of Outrage, Stony WildernessMax Raid Battles",70,85,55,85,95,85
"311","310","Toxel","Electric","Poison","Rattled Static Klutz","Route 7Bridge Field, Giant's Cap, Hammerlocke Hills, Motostoke Riverbank, Stony WildernessMax Raid Battles",40,38,35,54,35,40
"312","311","Toxtricity","Electric","Poison","Punk Rock Plus Technician","Max Raid Battles",75,98,70,114,70,75
"313","312","Silicobra","Ground","None","Sand Spit Shed Skin Sand Veil","Route 6Max Raid Battles",52,57,75,35,50,46
"314","313","Sandaconda","Ground","None","Sand Spit Shed Skin Sand Veil","Route 8Lake of OutrageMax Raid Battles",72,107,125,65,70,71
"315","314","Hippopotas","Ground","None","Sand Stream Sand Force","Route 6Dusty BowlMax Raid Battles",68,72,78,38,42,32
"316","315","Hippowdon","Ground","None","Sand Stream Sand Force","Route 8Giant's Mirror, Lake of OutrageMax Raid Battles",108,112,118,68,72,47
"317","316","Durant","Bug","Steel","Swarm Hustle Truant","Route 6Giant's Mirror, Lake of OutrageMax Raid Battles",58,109,112,48,48,109
"318","317","Heatmor","Fire","None","Gluttony Flash Fire White Smoke","Route 6Giant's Mirror, Lake of OutrageMax Raid Battles",85,97,66,105,66,65
"319","318","Helioptile","Electric","Normal","Dry Skin Sand Veil Solar Power","Route 6Giant's MirrorMax Raid Battles",44,38,33,61,43,70
"320","319","Heliolisk","Electric","Normal","Dry Skin Sand Veil Solar Power","Max Raid Battles",62,55,52,109,94,109
"321","320","Hawlucha","Fighting","Flying","Limber Unburden Mold Breaker","Route 6Hammerlocke HillsMax Raid Battles",78,92,75,74,63,118
"322","321","Trapinch","Ground","None","Hyper Cutter Arena Trap Sheer Force","Route 6Max Raid BattlesHammerlocke Hills",45,100,45,45,45,10
"323","322","Vibrava","Ground","Dragon","Levitate","Max Raid Battles",50,70,50,50,50,70
"324","323","Flygon","Ground","Dragon","Levitate","Lake of OutrageMax Raid Battles",80,100,80,80,80,100
"325","324","Axew","Dragon","None","Rivalry Mold Breaker Unnerve","Route 6Axew's EyeMax Raid BattlesHammerlocke Hills",46,87,60,30,40,57
"326","325","Fraxure","Dragon","None","Rivalry Mold Breaker Unnerve","Max Raid Battles",66,117,70,40,50,67
"327","326","Haxorus","Dragon","None","Rivalry Mold Breaker Unnerve","Lake of OutrageMax Raid Battles",76,147,90,60,70,97
"328","327","Galarian Yamask","Ground","Ghost","Wandering Spirit","Route 6Max Raid Battles",38,55,85,30,65,30
"329","327","Unovan Yamask","Ghost","None","Wandering Spirit","NPC Trade",38,55,85,30,65,30
"330","328","Runerigus","Ground","Ghost","Wandering Spirit","Max Raid BattlesEvolve Yamask (See How to Evolve Yamask )",58,95,145,50,105,30
"331","329","Cofagrigus","Ghost","None","Mummy","Evolve Unovan Yamask",58,50,145,95,105,30
"332","330","Honedge","Steel","Ghost","No Guard","Hammerlocke HillsMax Raid Battles",45,80,100,35,37,28
"333","331","Doublade","Steel","Ghost","No Guard","Lake of OutrageMax Raid Battles",59,110,150,45,49,35
"334","332","Aegislash","Steel","Ghost","Stance Change","Max Raid Battles",60,50,140,50,140,60
"335","333","Galarian Ponyta","Psychic","None","Run Away Pastel Veil Anticipation","Glimwood TangleMax Raid Battles",50,85,55,65,65,90
"336","334","Galarian Rapidash","Psychic","Fairy","Run Away Pastel Veil Anticipation","Max Raid Battles",65,100,70,80,80,105
"337","335","Sinistea","Ghost","None","Weak Armor Cursed Body","Glimwood TangleMax Raid Battles",40,45,45,74,54,50
"338","336","Polteageist","Ghost","None","Weak Armor Cursed Body","Max Raid Battles",60,65,65,134,114,70
"339","337","Indeedee","Psychic","Normal","Inner Focus Synchronize Psychic Surge","(Male) (Female)Glimwood TangleLake of OutrageMax Raid Battles",60,65,55,105,95,95
"340","338","Phantump","Ghost","Grass","Natural Cure Frisk Harvest","Glimwood TangleMax Raid Battles",43,70,48,50,60,38
"341","339","Trevenant","Ghost","Grass","Natural Cure Frisk Harvest","Max Raid Battles",85,110,76,65,82,56
"342","340","Morelull","Grass","Fairy","Illuminate Effect Spore Rain Dish","Giant's Mirror, Hammerlocke HillsMax Raid Battles",40,35,55,65,75,15
"343","341","Shiinotic","Grass","Fairy","Illuminate Effect Spore Rain Dish","Glimwood TangleMax Raid Battles",60,45,80,90,100,30
"344","342","Oranguru","Normal","Psychic","Inner Focus Telepathy Symbiosis","Glimwood TangleMax Raid Battles",90,60,80,90,110,60
"345","343","Passimian","Fighting","None","Receiver Defiant","Glimwood TangleMax Raid Battles",100,120,90,40,60,80
"346","344","Morepeko","Electric","Dark","Hunger Switch","Route 7Route 9Lake of OutrageMax Raid Battles",58,95,58,70,58,97
"347","345","Falinks","Fighting","None","Battle Armor Defiant","Route 8Lake of OutrageMax Raid Battles",65,100,100,70,60,75
"348","346","Drampa","Normal","Dragon","Berserk Sap Sipper Cloud Nine","Lake of OutrageMax Raid Battles",78,60,85,135,91,36
"349","347","Turtonator","Fire","Dragon","Shell Armor","Lake of OutrageMax Raid Battles",60,78,135,91,85,36
"350","348","Togedemaru","Electric","Steel","Iron Barbs Lightning Rod Sturdy","Route 8Lake of OutrageMax Raid Battles",65,98,63,40,73,96
"351","349","Snom","Ice","Bug","Shield Dust Ice Scales","Route 8Route 10Lake of OutrageMax Raid Battles",30,25,35,45,30,20
"352","350","Frosmoth","Ice","Bug","Shield Dust Ice Scales","Max Raid Battles",70,65,60,125,90,65
"353","351","Clobbopus","Fighting","None","Limber Technician","Route 9Max Raid Battles",50,68,60,50,50,32
"354","352","Grapploct","Fighting","None","Limber Technician","Route 9Max Raid Battles",80,118,90,70,80,42
"355","353","Pinchurchin","Electric","None","Lightning Rod Electric Surge","Route 9Max Raid Battles",48,101,95,91,85,15
"356","354","Mantyke","Water","Flying","Swift Swim Water Absorb Water Veil","Route 9Lake of Outrage, Motostoke RiverbankMax Raid Battles",45,20,50,60,120,50
"357","355","Mantine","Water","Flying","Swift Swim Water Absorb Water Veil","Route 9Lake of OutrageMax Raid Battles",85,40,70,80,140,70
"358","356","Wailmer","Water","None","Water Veil Oblivious Pressure","Route 9Max Raid Battles",130,70,35,70,35,60
"359","357","Wailord","Water","None","Water Veil Oblivious Pressure","Route 9Max Raid Battles",170,90,45,90,45,60
"360","358","Bergmite","Ice","None","Own Tempo Ice Body Sturdy","Route 9Lake of OutrageMax Raid Battles",55,69,85,32,35,28
"361","359","Avalugg","Ice","None","Own Tempo Ice Body Sturdy","Max Raid Battles",95,117,184,44,46,28
"362","360","Dhelmise","Ghost","Grass","Steelworker","Route 9Max Raid Battles",70,131,100,86,90,40
"363","361","Lapras","Water","Ice","Water Absorb Shell Armor Hydration","Route 9Max Raid Battles",130,85,80,85,95,60
"364","362","Lunatone","Rock","Psychic","Levitate","Route 8Giant's CapMax Raid Battles",90,55,65,95,85,70
"365","363","Solrock","Rock","Psychic","Levitate","Route 8Giant's CapMax Raid Battles",90,95,85,55,65,70
"366","364","Mime Jr.","Psychic","Fairy","Soundproof Filter Technician","Max Raid Battles",20,25,45,70,90,60
"367","365","Galarian Mr. Mime","Ice","Psychic","Vital Spirit Screen Cleaner Ice Body","Route 10Lake of OutrageMax Raid Battles Kantonian Mr. Mime can be obtained in Spikemuth by trading.",50,65,65,90,90,100
"368","366","Mr. Rime","Ice","Psychic","Tangled Feet Screen Cleaner Ice Body","Max Raid Battles",80,85,75,110,100,70
